Member [id=309969937, address=3306 SAARI ST, city=CORMORANT, firstName=TWANNA, lastName=HURDLE, state=NY, zip=56572
Member [id=354642886, address=621 JOUBERT ST, city=HENNING, firstName=AMBERLY, lastName=HUSTED, state=NY, zip=56551
Member [id=354642886, address=621 JOUBERT ST, city=HENNING, firstName=AMBERLY, lastName=HUSTED, state=NY, zip=56551
Member [id=309969937, address=3306 SAARI ST, city=CORMORANT, firstName=TWANNA, lastName=HURDLE, state=NY, zip=56572
Member [id=12713045, address=8211 PENDLEY BLVD, city=SOUDAN, firstName=YULANDA, lastName=MARROW, state=NY, zip=55782
Member [id=108468358, address=3167 BIBB ST, city=DEXTER, firstName=JEANMARIE, lastName=HURDLE, state=NY, zip=55926
Member [id=420741555, address=8091 DUDEK ST, city=BEARDSLEY, firstName=SHERYLL, lastName=BLACKMORE, state=NY, zip=56211
Member [id=420741555, address=8091 DUDEK ST, city=BEARDSLEY, firstName=SHERYLL, lastName=BLACKMORE, state=NY, zip=56211
Member [id=949308840, address=3120 FASSETT RD, city=MOORHEAD STATE UNIVE, firstName=LETISHA, lastName=DUNKLE, state=NY, zip=56563
Member [id=420741555, address=8091 DUDEK ST, city=BEARDSLEY, firstName=SHERYLL, lastName=BLACKMORE, state=NY, zip=56211
Member [id=354642886, address=621 JOUBERT ST, city=HENNING, firstName=AMBERLY, lastName=HUSTED, state=NY, zip=56551
Member [id=354642886, address=621 JOUBERT ST, city=HENNING, firstName=AMBERLY, lastName=HUSTED, state=NY, zip=56551
Member [id=309969937, address=3306 SAARI ST, city=CORMORANT, firstName=TWANNA, lastName=HURDLE, state=NY, zip=56572
Member [id=12713045, address=8211 PENDLEY BLVD, city=SOUDAN, firstName=YULANDA, lastName=MARROW, state=NY, zip=55782
Member [id=108468358, address=3167 BIBB ST, city=DEXTER, firstName=JEANMARIE, lastName=HURDLE, state=NY, zip=55926
Member [id=420741555, address=8091 DUDEK ST, city=BEARDSLEY, firstName=SHERYLL, lastName=BLACKMORE, state=NY, zip=56211
Member [id=420741555, address=8091 DUDEK ST, city=BEARDSLEY, firstName=SHERYLL, lastName=BLACKMORE, state=NY, zip=56211
Member [id=949308840, address=3120 FASSETT RD, city=MOORHEAD STATE UNIVE, firstName=LETISHA, lastName=DUNKLE, state=NY, zip=56563
Member [id=420741555, address=8091 DUDEK ST, city=BEARDSLEY, firstName=SHERYLL, lastName=BLACKMORE, state=NY, zip=56211
Member [id=354642886, address=621 JOUBERT ST, city=HENNING, firstName=AMBERLY, lastName=HUSTED, state=NY, zip=56551
Member [id=354642886, address=621 JOUBERT ST, city=HENNING, firstName=AMBERLY, lastName=HUSTED, state=NY, zip=56551
